x,y
-1e3,-999.9999999999991
-999,-999.7332168737789
-998,-999.466429430743
-997,-999.1996333540758
-996,-998.932824326962
-995,-998.6659980325857
-994,-998.3991501541311
-993,-998.132276374783
-992,-997.8653723777254
-991,-997.5984338461428
-990,-997.3314564632198
-989,-997.0644359121407
-988,-996.7973678760895
-987,-996.5302480382513
-986,-996.2630720818096
-985,-995.9958356899497
-984,-995.7285345458554
-983,-995.4611643327108
-982,-995.1937207337011
-981,-994.9261994320102
-980,-994.6585961108224
-979,-994.3909064533227
-978,-994.1231261426947
-977,-993.8552508621231
-976,-993.5872762947921
-975,-993.3191981238865
-974,-993.0510120325905
-973,-992.7827137040882
-972,-992.5142988215642
-971,-992.2457630682034
-970,-991.9771021271891
-969,-991.7083116817065
-968,-991.4393874149397
-967,-991.1703250100733
-966,-990.9011201502913
-965,-990.631768518778
-964,-990.3622657987185
-963,-990.0926076732966
-962,-989.8227898256969
-961,-989.5528079391038
-960,-989.2826576967013
-959,-989.0123347816741
-958,-988.7418348772067
-957,-988.4711536664834
-956,-988.2002868326886
-955,-987.9292300590064
-954,-987.6579790286214
-953,-987.3865294247182
-952,-987.1148769304807
-951,-986.8430172290934
-950,-986.570946003741
-949,-986.298658937608
-948,-986.0261517138783
-947,-985.7534200157362
-946,-985.4804595263664
-945,-985.2072659289533
-944,-984.9338349066812
-943,-984.6601621427349
-942,-984.3862433202978
-941,-984.112074122555
-940,-983.8376502326907
-939,-983.5629673338893
-938,-983.2880211093354
-937,-983.0128072422128
-936,-982.7373214157067
-935,-982.4615593130009
-934,-982.1855166172797
-933,-981.9091890117278
-932,-981.6325721795298
-931,-981.3556618038697
-930,-981.0784535679315
-929,-980.8009431549006
-928,-980.5231262479604
-927,-980.2449985302958
-926,-979.9665556850911
-925,-979.6877933955307
-924,-979.4087073447988
-923,-979.1292932160801
-922,-978.8495466925586
-921,-978.5694634574191
-920,-978.2890391938458
-919,-978.0082695850228
-918,-977.7271503141351
-917,-977.4456770643666
-916,-977.1638455189017
-915,-976.881651360925
-914,-976.5990902736206
-913,-976.3161579401731
-912,-976.0328500437668
-911,-975.7491622675859
-910,-975.4650902948154
-909,-975.1806298086393
-908,-974.8957764922416
-907,-974.6105260288073
-906,-974.3248741015202
-905,-974.0388163935653
-904,-973.7523485881266
-903,-973.4654663683883
-902,-973.1781654175355
-901,-972.8904414187518
-900,-972.6022900552222
-899,-972.3137070101304
-898,-972.0246879666615
-897,-971.7352286079998
-896,-971.4453246173289
-895,-971.1549716778336
-894,-970.8641654726989
-893,-970.5729016851086
-892,-970.2811759982468
-891,-969.9889840952985
-890,-969.6963216594479
-889,-969.4031843738792
-888,-969.10956792177706
-887,-968.8154679863258
-886,-968.5208802507092
-885,-968.2258003981125
-884,-967.9302241117196
-883,-967.6341470747152
-882,-967.3375649702832
-881,-967.0404734816083
-880,-966.7428682918751
-879,-966.4447450842674
-878,-966.14609954197
-877,-965.8469273481674
-876,-965.5472241860434
-875,-965.246985738783
-874,-964.9462076895702
-873,-964.6448857215898
-872,-964.3430155180259
-871,-964.0405927620626
-870,-963.7376131368844
-869,-963.4340723256765
-868,-963.1299660116223
-867,-962.8252898779065
-866,-962.5200396077131
-865,-962.2142108842273
-864,-961.9077993906332
-863,-961.600800810115
-862,-961.293210825857
-861,-960.9850251210435
-860,-960.67623937885935
-859,-960.3668492824886
-858,-960.0568505151157
-857,-959.7462387599248
-856,-959.4350097001006
-855,-959.1231590188277
-854,-958.8106823992902
-853,-958.4975755246721
-852,-958.1838340781584
-851,-957.8694537429332
-850,-957.5544302021806
-849,-957.2387591390857
-848,-956.922436236832
-847,-956.6054571786049
-846,-956.2878176475878
-845,-955.9695133269657
-844,-955.6505398999229
-843,-955.3308930496435
-842,-955.0105684593121
-841,-954.689561812113
-840,-954.3678687912305
-839,-954.0454850798494
-838,-953.7224063611536
-837,-953.3986283183275
-836,-953.0741466345563
-835,-952.7489569930233
-834,-952.4230550769131
-833,-952.0964365694109
-832,-951.7690971536997
-831,-951.4410325129654
-830,-951.1122383303912
-829,-950.7827102891617
-828,-950.452444072462
-827,-950.1214353634759
-826,-949.789679845388
-825,-949.4571732013824
-824,-949.1239111146435
-823,-948.7898892683559
-822,-948.4551033457042
-821,-948.1195490298719
-820,-947.7832220040443
-819,-947.4461179514055
-818,-947.1082325551397
-817,-946.7695614984314
-816,-946.4301004644651
-815,-946.0898451364249
-814,-945.7487911974954
-813,-945.4069343308608
-812,-945.064270219706
-811,-944.7207945472148
-810,-944.3765029965716
-809,-944.031391250961
-808,-943.6854549935679
-807,-943.3386899075754
-806,-942.9910916761692
-805,-942.6426559825327
-804,-942.2933785098508
-803,-941.9432549413077
-802,-941.5922809600879
-801,-941.2404522493757
-800,-940.8877644923552
-799,-940.5342133722118
-798,-940.1797945721282
-797,-939.8245037752904
-796,-939.4683366648819
-795,-939.1112889240878
-794,-938.7533562360913
-793,-938.394534284078
-792,-938.0348187512313
-791,-937.6742053207365
-790,-937.3126896757774
-789,-936.9502674995383
-788,-936.5869344752039
-787,-936.2226862859584
-786,-935.8575186149865
-785,-935.491427145472
-784,-935.1244075605996
-783,-934.756455543554
-782,-934.3875667775189
-781,-934.0177369456792
-780,-933.6469617312193
-779,-933.2752368173235
-778,-932.9025578871758
-777,-932.5289206239609
-776,-932.1543207108634
-775,-931.7787538310672
-774,-931.4022156677572
-773,-931.0247019041169
-772,-930.6462082233322
-771,-930.2667303085861
-770,-929.8862638430633
-769,-929.5048045099484
-768,-929.1223479924263
-767,-928.73888997368
-766,-928.354426136895
-765,-927.9689521652556
-764,-927.5824637419455
-763,-927.1949565501498
-762,-926.8064262730525
-761,-926.4168685938384
-760,-926.0262791956911
-759,-925.6346537617962
-758,-925.2419879753365
-757,-924.8482775194975
-756,-924.4535180774637
-755,-924.0577053324184
-754,-923.6608349675473
-753,-923.2629026660338
-752,-922.863904111063
-751,-922.4638349858185
-750,-922.0626909734849
-749,-921.6604677572475
-748,-921.2571610202895
-747,-920.8527664457956
-746,-920.4472797169508
-745,-920.0406965169389
-744,-919.6330125289439
-743,-919.2242234361511
-742,-918.8143249217442
-741,-918.403312668908
-740,-917.9911823608272
-739,-917.5779296806847
-738,-917.1635503116665
-737,-916.7480399369563
-736,-916.3313942397385
-735,-915.9136089031974
-734,-915.4946796105176
-733,-915.0746020448832
-732,-914.6533718894793
-731,-914.230984827489
-730,-913.807436542098
-729,-913.3827227164898
-728,-912.9568390338493
-727,-912.5297811773607
-726,-912.1015448302085
-725,-911.6721256755768
-724,-911.24151939665
-723,-910.8097216766126
-722,-910.3767281986488
-721,-909.9425346459436
-720,-909.5071367016807
-719,-909.070530049045
-718,-908.6327103712205
-717,-908.1936733513915
-716,-907.7534146727427
-715,-907.3119300184585
-714,-906.8692150717228
-713,-906.4252655157209
-712,-905.9800770336362
-711,-905.5336453086535
-710,-905.085966023957
-709,-904.6370348627318
-708,-904.1868475081615
-707,-903.7353996434304
-706,-903.2826869517232
-705,-902.8287051162246
-704,-902.3734498201185
-703,-901.9169167465898
-702,-901.4591015788221
-701,-901.0000000000003
-700,-900.5395618416559
-699,-900.0775535287073
-698,-899.61369563442
-697,-899.1477087320607
-696,-898.6793133948946
-695,-898.2082301961877
-694,-897.7341797092059
-693,-897.2568825072144
-692,-896.7760591634797
-691,-896.2914302512671
-690,-895.8027163438423
-689,-895.3096380144718
-688,-894.8119158364208
-687,-894.309270382955
-686,-893.8014222273405
-685,-893.2880919428429
-684,-892.7690001027281
-683,-892.2438672802617
-682,-891.7124140487098
-681,-891.1743609813383
-680,-890.6294286514124
-679,-890.077337632198
-678,-889.5178084969614
-677,-888.9505618189679
-676,-888.3753181714834
-675,-887.7917981277737
-674,-887.1997222611045
-673,-886.5988111447421
-672,-885.9887853519515
-671,-885.3693654559992
-670,-884.7402720301503
-669,-884.1012256476712
-668,-883.4519468818272
-667,-882.7921563058846
-666,-882.1215744931086
-665,-881.4399220167653
-664,-880.7469194501207
-663,-880.0422873664402
-662,-879.3257463389898
-661,-878.597016941035
-660,-877.855819745842
-659,-877.1018753266766
-658,-876.3349042568041
-657,-875.5546271094906
-656,-874.7607644580017
-655,-873.9530368756035
-654,-873.1311649355616
-653,-872.2948692111418
-652,-871.44387027561
-651,-870.5778887022318
-650,-869.6966450642731
-649,-868.7998599349994
-648,-867.8872538876767
-647,-866.9585474955713
-646,-866.0134613319481
-645,-865.0517159700737
-644,-864.0730319832128
-643,-863.0771299446324
-642,-862.0637304275976
-641,-861.0325540053742
-640,-859.9833212512282
-639,-858.9157527384252
-638,-857.8295690402313
-637,-856.7244907299118
-636,-855.6002383807329
-635,-854.4565325659605
-634,-853.2930938588597
-633,-852.1096428326969
-632,-850.9059000607376
-631,-849.6815861162477
-630,-848.4364215724931
-629,-847.1701270027393
-628,-845.8824229802524
-627,-844.573030078298
-626,-843.2416688701419
-625,-841.8880599290496
-624,-840.5119238282875
-623,-839.1129811411208
-622,-837.6909524408159
-621,-836.2455583006381
-620,-834.7765192938532
-619,-833.283555993727
-618,-831.7663889735256
-617,-830.2247388065146
-616,-828.6583260659597
-615,-827.0668713251267
-614,-825.4500951572816
-613,-823.8077181356898
-612,-822.1394608336175
-611,-820.44504382433
-610,-818.7241876810936
-609,-816.9766129771739
-608,-815.2020402858363
-607,-813.4001901803474
-606,-811.5707832339722
-605,-809.713540019977
-604,-807.8281811116271
-603,-805.9144270821889
-602,-803.9719985049276
-601,-802.0006159531093
-600,-800
-599,-797.9699668867069
-598,-795.9107155257068
-597,-793.8225404973182
-596,-791.705736381859
-595,-789.5605977596475
-594,-787.3874192110028
-593,-785.1864953162425
-592,-782.9581206556854
-591,-780.7025898096496
-590,-778.4201973584538
-589,-776.111237882416
-588,-773.7760059618547
-587,-771.4147961770884
-586,-769.0279031084353
-585,-766.6156213362137
-584,-764.1782454407422
-583,-761.7160700023392
-582,-759.2293896013227
-581,-756.7184988180113
-580,-754.1836922327233
-579,-751.6252644257772
-578,-749.0435099774912
-577,-746.438723468184
-576,-743.8111994781734
-575,-741.161232587778
-574,-738.4891173773163
-573,-735.7951484271066
-572,-733.0796203174674
-571,-730.3428276287169
-570,-727.5850649411733
-569,-724.8066268351554
-568,-722.0078078909811
-567,-719.188902688969
-566,-716.3502058094376
-565,-713.4920118327049
-564,-710.6146153390895
-563,-707.7183109089099
-562,-704.8033931224841
-561,-701.8701565601308
-560,-698.9188958021681
-559,-695.9499054289149
-558,-692.9634800206887
-557,-689.9599141578084
-556,-686.9395024205924
-555,-683.902539389359
-554,-680.8493196444265
-553,-677.7801377661131
-552,-674.6952883347377
-551,-671.5950659306178
-550,-668.4797651340727
-549,-665.3496805254202
-548,-662.2051066849789
-547,-659.0463381930668
-546,-655.8736696300027
-545,-652.6873955761049
-544,-649.4878106116915
-543,-646.2752093170811
-542,-643.0498862725923
-541,-639.8121360585428
-540,-636.5622532552514
-539,-633.3005324430362
-538,-630.0272682022161
-537,-626.7427551131091
-536,-623.4472877560333
-535,-620.1411607113074
-534,-616.8246685592499
-533,-613.4981058801789
-532,-610.1617672544127
-531,-606.8159472622699
-530,-603.4609404840686
-529,-600.0970415001278
-528,-596.7245448907651
-527,-593.343745236299
-526,-589.9549371170483
-525,-586.558415113331
-524,-583.1544738054656
-523,-579.7434077737703
-522,-576.3255115985637
-521,-572.9010798601639
-520,-569.4704071388895
-519,-566.0337880150589
-518,-562.5915170689902
-517,-559.143888881002
-516,-555.6911980314126
-515,-552.2337391005401
-514,-548.7718066687034
-513,-545.3056953162204
-512,-541.8356996234096
-511,-538.3621141705896
-510,-534.8852335380782
-509,-531.4053523061943
-508,-527.9227650552564
-507,-524.4377663655824
-506,-520.9506508174906
-505,-517.4617129912996
-504,-513.971247467328
-503,-510.4795488258937
-502,-506.98691164731537
-501,-503.4936305119113
-500,-499.9999999999997
-499,-496.5063152398612
-498,-493.0128735516233
-497,-489.51997280337565
-496,-486.02791086320826
-495,-482.5369855992104
-494,-479.04749487947225
-493,-475.5597365720832
-492,-472.07400854513315
-491,-468.59060866671166
-490,-465.1098348049086
-489,-461.63198482781365
-488,-458.1573566035163
-487,-454.6862480001064
-486,-451.21895688567355
-485,-447.7557811283078
-484,-444.29701859609855
-483,-440.84296715713543
-482,-437.3939246795084
-481,-433.95018903130705
-480,-430.5120580806211
-479,-427.0798296955401
-478,-423.6538017441541
-477,-420.2342720945525
-476,-416.8215386148253
-475,-413.4158991730618
-474,-410.017651637352
-473,-406.6270938757854
-472,-403.24452375645205
-471,-399.87023914744145
-470,-396.5045379168431
-469,-393.14771793274707
-468,-389.8000770632431
-467,-386.46191317642035
-466,-383.1335241403691
-465,-379.8152078231786
-464,-376.5072620929391
-463,-373.20998481773984
-462,-369.9236738656707
-461,-366.6486271048213
-460,-363.3851424032815
-459,-360.1335176291408
-458,-356.8940506504893
-457,-353.6670393354161
-456,-350.45278155201146
-455,-347.25157516836487
-454,-344.0637180525659
-453,-340.8895080727046
-452,-337.72924309687033
-451,-334.58322099315285
-450,-331.45173962964185
-449,-328.33509687442745
-448,-325.23359059559914
-447,-322.14751866124595
-446,-319.0771789394587
-445,-316.02286929832627
-444,-312.9848876059389
-443,-309.96353173038597
-442,-306.9590995397572
-441,-303.9718889021424
-440,-301.00219768563113
-439,-298.05032375831337
-438,-295.1165649882787
-437,-292.20121924361666
-436,-289.30458439241704
-435,-286.42695830276955
-434,-283.5686388427643
-433,-280.7299238804904
-432,-277.91111128403776
-431,-275.11249892149607
-430,-272.33438466095515
-429,-269.57706637050495
-428,-266.84084191823433
-427,-264.12600917223386
-426,-261.432866000593
